filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
../PennFudanPed/PNGImages/FudanPed00006.png,-1,"{}",4,1,"{""name"":""rect"",""x"":1,""y"":107,""width"":85,""height"":276}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00006.png,-1,"{}",4,2,"{""name"":""rect"",""x"":28,""y"":87,""width"":79,""height"":283}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00006.png,-1,"{}",4,3,"{""name"":""rect"",""x"":255,""y"":84,""width"":102,""height"":288}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00007.png,-1,"{}",5,0,"{""name"":""rect"",""x"":111,""y"":68,""width"":106,""height"":277}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true,""misc"":true}}"
../PennFudanPed/PNGImages/FudanPed00007.png,-1,"{}",5,1,"{""name"":""rect"",""x"":377,""y"":75,""width"":151,""height"":301}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00007.png,-1,"{}",5,2,"{""name"":""rect"",""x"":304,""y"":107,""width"":42,""height"":85}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00007.png,-1,"{}",5,3,"{""name"":""rect"",""x"":345,""y"":106,""width"":15,""height"":66}","{""type"":""Pedestrian"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00007.png,-1,"{}",5,4,"{""name"":""rect"",""x"":423,""y"":67,""width"":110,""height"":289}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00008.png,-1,"{}",3,0,"{""name"":""rect"",""x"":227,""y"":157,""width"":142,""height"":278}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00008.png,-1,"{}",3,1,"{""name"":""rect"",""x"":38,""y"":178,""width"":76,""height"":184}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00008.png,-1,"{}",3,2,"{""name"":""rect"",""x"":1,""y"":180,""width"":54,""height"":197}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00009.png,-1,"{}",3,0,"{""name"":""rect"",""x"":305,""y"":137,""width"":147,""height"":292}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00009.png,-1,"{}",3,1,"{""name"":""rect"",""x"":156,""y"":123,""width"":141,""height"":274}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00009.png,-1,"{}",3,2,"{""name"":""rect"",""x"":444,""y"":149,""width"":12,""height"":34}","{""type"":""Cyclist"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00010.png,-1,"{}",2,0,"{""name"":""rect"",""x"":280,""y"":89,""width"":120,""height"":284}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00010.png,-1,"{}",2,1,"{""name"":""rect"",""x"":257,""y"":103,""width"":131,""height"":249}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00011.png,-1,"{}",1,0,"{""name"":""rect"",""x"":277,""y"":111,""width"":160,""height"":282}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00012.png,-1,"{}",2,0,"{""name"":""rect"",""x"":158,""y"":70,""width"":136,""height"":290}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00012.png,-1,"{}",2,1,"{""name"":""rect"",""x"":327,""y"":57,""width"":111,""height"":269}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00013.png,-1,"{}",1,0,"{""name"":""rect"",""x"":388,""y"":192,""width"":165,""height"":283}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/FudanPed00014.png,-1,"{}",2,0,"{""name"":""rect"",""x"":233,""y"":85,""width"":171,""height"":281}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00014.png,-1,"{}",2,1,"{""name"":""rect"",""x"":283,""y"":80,""width"":151,""height"":277}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00015.png,-1,"{}",6,0,"{""name"":""rect"",""x"":18,""y"":42,""width"":155,""height"":284}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/FudanPed00015.png,-1,"{}",6,1,"{""name"":""rect"",""x"":1,""y"":55,""width"":46,""height"":114}","{""type"":""Cyclist"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00015.png,-1,"{}",6,2,"{""name"":""rect"",""x"":111,""y"":56,""width"":25,""height"":74}","{""type"":""Cyclist"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00015.png,-1,"{}",6,3,"{""name"":""rect"",""x"":131,""y"":49,""width"":21,""height"":69}","{""type"":""Cyclist"",""occluded"":{},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00015.png,-1,"{}",6,4,"{""name"":""rect"",""x"":48,""y"":57,""width"":13,""height"":44}","{""type"":""Cyclist"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00015.png,-1,"{}",6,5,"{""name"":""rect"",""x"":237,""y"":48,""width"":8,""height"":36}","{""type"":""Cyclist"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00016.png,-1,"{}",8,0,"{""name"":""rect"",""x"":79,""y"":85,""width"":125,""height"":297}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00016.png,-1,"{}",8,1,"{""name"":""rect"",""x"":278,""y"":93,""width"":121,""height"":267}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00016.png,-1,"{}",8,2,"{""name"":""rect"",""x"":410,""y"":100,""width"":84,""height"":277}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00016.png,-1,"{}",8,3,"{""name"":""rect"",""x"":441,""y"":106,""width"":49,""height"":261}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00016.png,-1,"{}",8,4,"{""name"":""rect"",""x"":245,""y"":95,""width"":54,""height"":179}","{""type"":""Cyclist"",""occluded"":{},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00016.png,-1,"{}",8,5,"{""name"":""rect"",""x"":223,""y"":99,""width"":46,""height"":123}","{""type"":""Cyclist"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00016.png,-1,"{}",8,6,"{""name"":""rect"",""x"":351,""y"":105,""width"":54,""height"":171}","{""type"":""Cyclist"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00016.png,-1,"{}",8,7,"{""name"":""rect"",""x"":389,""y"":103,""width"":29,""height"":156}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00017.png,-1,"{}",4,0,"{""name"":""rect"",""x"":114,""y"":47,""width"":129,""height"":284}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00017.png,-1,"{}",4,1,"{""name"":""rect"",""x"":53,""y"":31,""width"":139,""height"":259}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""umbrella"":true}}"
../PennFudanPed/PNGImages/FudanPed00017.png,-1,"{}",4,2,"{""name"":""rect"",""x"":15,""y"":53,""width"":20,""height"":32}","{""type"":""Cyclist"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00017.png,-1,"{}",4,3,"{""name"":""rect"",""x"":1,""y"":55,""width"":23,""height"":57}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00018.png,-1,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":18,""width"":106,""height"":285}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00019.png,-1,"{}",2,0,"{""name"":""rect"",""x"":6,""y"":134,""width"":135,""height"":254}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00019.png,-1,"{}",2,1,"{""name"":""rect"",""x"":193,""y"":122,""width"":145,""height"":298}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00020.png,-1,"{}",1,0,"{""name"":""rect"",""x"":338,""y"":98,""width"":169,""height"":282}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00021.png,-1,"{}",4,0,"{""name"":""rect"",""x"":323,""y"":75,""width"":146,""height"":291}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00021.png,-1,"{}",4,1,"{""name"":""rect"",""x"":233,""y"":92,""width"":34,""height"":74}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00021.png,-1,"{}",4,2,"{""name"":""rect"",""x"":46,""y"":94,""width"":22,""height"":65}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00021.png,-1,"{}",4,3,"{""name"":""rect"",""x"":89,""y"":88,""width"":17,""height"":70}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00022.png,-1,"{}",4,0,"{""name"":""rect"",""x"":111,""y"":168,""width"":97,""height"":280}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00022.png,-1,"{}",4,1,"{""name"":""rect"",""x"":396,""y"":170,""width"":117,""height"":284}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00022.png,-1,"{}",4,2,"{""name"":""rect"",""x"":261,""y"":199,""width"":133,""height"":156}","{""type"":""Cyclist"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00022.png,-1,"{}",4,3,"{""name"":""rect"",""x"":1,""y"":147,""width"":76,""height"":308}","{""type"":""Pedestrian"",""occluded"":{},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00023.png,-1,"{}",1,0,"{""name"":""rect"",""x"":201,""y"":83,""width"":139,""height"":282}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00024.png,-1,"{}",1,0,"{""name"":""rect"",""x"":102,""y"":83,""width"":167,""height"":286}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00025.png,-1,"{}",7,0,"{""name"":""rect"",""x"":225,""y"":68,""width"":170,""height"":285}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00025.png,-1,"{}",7,1,"{""name"":""rect"",""x"":43,""y"":86,""width"":50,""height"":169}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00025.png,-1,"{}",7,2,"{""name"":""rect"",""x"":127,""y"":73,""width"":61,""height"":188}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00025.png,-1,"{}",7,3,"{""name"":""rect"",""x"":179,""y"":52,""width"":48,""height"":202}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00025.png,-1,"{}",7,4,"{""name"":""rect"",""x"":212,""y"":72,""width"":60,""height"":189}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00025.png,-1,"{}",7,5,"{""name"":""rect"",""x"":313,""y"":61,""width"":69,""height"":204}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00025.png,-1,"{}",7,6,"{""name"":""rect"",""x"":111,""y"":71,""width"":52,""height"":182}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00026.png,-1,"{}",2,0,"{""name"":""rect"",""x"":43,""y"":77,""width"":106,""height"":311}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00026.png,-1,"{}",2,1,"{""name"":""rect"",""x"":184,""y"":88,""width"":94,""height"":284}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00027.png,-1,"{}",2,0,"{""name"":""rect"",""x"":103,""y"":44,""width"":149,""height"":283}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true,""misc"":true}}"
../PennFudanPed/PNGImages/FudanPed00027.png,-1,"{}",2,1,"{""name"":""rect"",""x"":17,""y"":65,""width"":29,""height"":99}","{""type"":""Pedestrian"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00028.png,-1,"{}",3,0,"{""name"":""rect"",""x"":6,""y"":15,""width"":142,""height"":287}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00028.png,-1,"{}",3,1,"{""name"":""rect"",""x"":185,""y"":17,""width"":130,""height"":303}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00028.png,-1,"{}",3,2,"{""name"":""rect"",""x"":275,""y"":29,""width"":42,""height"":133}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00029.png,-1,"{}",2,0,"{""name"":""rect"",""x"":245,""y"":71,""width"":122,""height"":279}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00029.png,-1,"{}",2,1,"{""name"":""rect"",""x"":1,""y"":77,""width"":227,""height"":261}","{""type"":""Cyclist"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00030.png,-1,"{}",1,0,"{""name"":""rect"",""x"":58,""y"":84,""width"":149,""height"":290}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/FudanPed00031.png,-1,"{}",1,0,"{""name"":""rect"",""x"":297,""y"":121,""width"":146,""height"":286}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00032.png,-1,"{}",1,0,"{""name"":""rect"",""x"":455,""y"":161,""width"":117,""height"":291}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00033.png,-1,"{}",2,0,"{""name"":""rect"",""x"":164,""y"":52,""width"":139,""height"":293}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00033.png,-1,"{}",2,1,"{""name"":""rect"",""x"":331,""y"":81,""width"":43,""height"":162}","{""type"":""Pedestrian"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00034.png,-1,"{}",5,0,"{""name"":""rect"",""x"":110,""y"":36,""width"":143,""height"":293}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00034.png,-1,"{}",5,1,"{""name"":""rect"",""x"":71,""y"":56,""width"":26,""height"":41}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00034.png,-1,"{}",5,2,"{""name"":""rect"",""x"":14,""y"":46,""width"":17,""height"":51}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00034.png,-1,"{}",5,3,"{""name"":""rect"",""x"":1,""y"":56,""width"":18,""height"":42}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00034.png,-1,"{}",5,4,"{""name"":""rect"",""x"":98,""y"":47,""width"":17,""height"":51}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00035.png,-1,"{}",2,0,"{""name"":""rect"",""x"":63,""y"":38,""width"":131,""height"":292}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00035.png,-1,"{}",2,1,"{""name"":""rect"",""x"":273,""y"":23,""width"":19,""height"":54}","{""type"":""Pedestrian"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00036.png,-1,"{}",5,0,"{""name"":""rect"",""x"":130,""y"":97,""width"":148,""height"":296}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00036.png,-1,"{}",5,1,"{""name"":""rect"",""x"":801,""y"":119,""width"":135,""height"":261}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00036.png,-1,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":132,""width"":86,""height"":230}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00036.png,-1,"{}",5,3,"{""name"":""rect"",""x"":725,""y"":144,""width"":63,""height"":200}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00036.png,-1,"{}",5,4,"{""name"":""rect"",""x"":274,""y"":122,""width"":58,""height"":238}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/FudanPed00037.png,-1,"{}",3,0,"{""name"":""rect"",""x"":258,""y"":62,""width"":156,""height"":286}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00037.png,-1,"{}",3,1,"{""name"":""rect"",""x"":189,""y"":97,""width"":19,""height"":72}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00037.png,-1,"{}",3,2,"{""name"":""rect"",""x"":154,""y"":99,""width"":15,""height"":87}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00038.png,-1,"{}",2,0,"{""name"":""rect"",""x"":218,""y"":43,""width"":181,""height"":287}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00038.png,-1,"{}",2,1,"{""name"":""rect"",""x"":276,""y"":13,""width"":56,""height"":92}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00039.png,-1,"{}",2,0,"{""name"":""rect"",""x"":136,""y"":136,""width"":62,""height"":174}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00039.png,-1,"{}",2,1,"{""name"":""rect"",""x"":230,""y"":129,""width"":113,""height"":280}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/FudanPed00040.png,-1,"{}",3,0,"{""name"":""rect"",""x"":200,""y"":156,""width"":78,""height"":280}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00040.png,-1,"{}",3,1,"{""name"":""rect"",""x"":278,""y"":171,""width"":98,""height"":258}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00040.png,-1,"{}",3,2,"{""name"":""rect"",""x"":112,""y"":256,""width"":41,""height"":111}","{""type"":""Pedestrian"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00041.png,-1,"{}",7,0,"{""name"":""rect"",""x"":350,""y"":160,""width"":88,""height"":276}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00041.png,-1,"{}",7,1,"{""name"":""rect"",""x"":283,""y"":180,""width"":73,""height"":258}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/FudanPed00041.png,-1,"{}",7,2,"{""name"":""rect"",""x"":41,""y"":185,""width"":68,""height"":202}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00041.png,-1,"{}",7,3,"{""name"":""rect"",""x"":2,""y"":151,""width"":63,""height"":353}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00041.png,-1,"{}",7,4,"{""name"":""rect"",""x"":74,""y"":165,""width"":45,""height"":63}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00041.png,-1,"{}",7,5,"{""name"":""rect"",""x"":380,""y"":149,""width"":55,""height"":229}","{""type"":""Cyclist"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00041.png,-1,"{}",7,6,"{""name"":""rect"",""x"":415,""y"":161,""width"":51,""height"":173}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00042.png,-1,"{}",6,0,"{""name"":""rect"",""x"":158,""y"":185,""width"":91,""height"":284}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true,""misc"":true}}"
../PennFudanPed/PNGImages/FudanPed00042.png,-1,"{}",6,1,"{""name"":""rect"",""x"":287,""y"":155,""width"":104,""height"":293}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/FudanPed00042.png,-1,"{}",6,2,"{""name"":""rect"",""x"":376,""y"":175,""width"":77,""height"":126}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00042.png,-1,"{}",6,3,"{""name"":""rect"",""x"":379,""y"":183,""width"":116,""height"":88}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00042.png,-1,"{}",6,4,"{""name"":""rect"",""x"":451,""y"":275,""width"":97,""height"":269}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00042.png,-1,"{}",6,5,"{""name"":""rect"",""x"":508,""y"":170,""width"":79,""height"":376}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00043.png,-1,"{}",7,0,"{""name"":""rect"",""x"":63,""y"":138,""width"":83,""height"":287}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00043.png,-1,"{}",7,1,"{""name"":""rect"",""x"":143,""y"":138,""width"":105,""height"":296}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00043.png,-1,"{}",7,2,"{""name"":""rect"",""x"":260,""y"":127,""width"":97,""height"":303}","{""type"":""Pedestrian"",""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/FudanPed00043.png,-1,"{}",7,3,"{""name"":""rect"",""x"":365,""y"":153,""width"":127,""height"":187}","{""type"":""Cyclist"",""occluded"":{},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00043.png,-1,"{}",7,4,"{""name"":""rect"",""x"":39,""y"":159,""width"":43,""height"":206}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00043.png,-1,"{}",7,5,"{""name"":""rect"",""x"":219,""y"":137,""width"":51,""height"":267}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00043.png,-1,"{}",7,6,"{""name"":""rect"",""x"":128,""y"":139,""width"":42,""height"":269}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{}}"
../PennFudanPed/PNGImages/FudanPed00044.png,-1,"{}",6,0,"{""name"":""rect"",""x"":239,""y"":169,""width"":101,""height"":292}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00044.png,-1,"{}",6,1,"{""name"":""rect"",""x"":336,""y"":174,""width"":89,""height"":289}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
